

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g3462|myrízō]]
  - [[en:lexicon:g3463|mýrioi]]
  - [[en:lexicon:g3464|mýron]]
  - [[en:lexicon:g3465|Mysía]]
  - [[en:lexicon:g3466|mystḗrion]]
  - [[en:lexicon:g3467|myōpázō]]
  - [[en:lexicon:g3468|mṓlōps]]
  - [[en:lexicon:g3469|mōmáomai]]
  - [[en:lexicon:g3470|mōmos]]
  - [[en:lexicon:g3471|mōraínō]]
  - [[en:lexicon:g3472|mōría]]
  - [[en:lexicon:g3473|mōrología]]
  - [[en:lexicon:g3474|mōrós]]
  - [[en:lexicon:g3475|Mōseús]]


===== n =====

  - [[en:lexicon:g3476|Naassṓn]]
  - [[en:lexicon:g3477|Nangaí]]
  - [[en:lexicon:g3478|Nazaréth]]
  - [[en:lexicon:g3479|Nazarēnós]]
  - [[en:lexicon:g3480|Nazōraîos]]
  - [[en:lexicon:g3481|Nathán]]
  - [[en:lexicon:g3482|Nathanaḗl]]
  - [[en:lexicon:g3483|naí]]
  - [[en:lexicon:g3484|Naḯn]]
  - [[en:lexicon:g3485|naós]]
  - [[en:lexicon:g3486|Naoúm]]
  - [[en:lexicon:g3487|nárdos]]
  - [[en:lexicon:g3488|Nárkissos]]
  - [[en:lexicon:g3489|nauagéō]]
  - [[en:lexicon:g3490|naúklēros]]
  - [[en:lexicon:g3491|naûs]]
  - [[en:lexicon:g3492|naútēs]]
  - [[en:lexicon:g3493|Nachṓr]]
  - [[en:lexicon:g3494|neanías]]
  - [[en:lexicon:g3495|neanískos]]
  - [[en:lexicon:g3496|Neápolis]]
  - [[en:lexicon:g3497|Neemán]]
  - [[en:lexicon:g3498|nekrós]]
  - [[en:lexicon:g3499|nekróō]]
  - [[en:lexicon:g3500|nékrōsis]]
  - [[en:lexicon:g3501|néos]]
  - [[en:lexicon:g3502|neossós]]
  - [[en:lexicon:g3503|neótēs]]
  - [[en:lexicon:g3504|neóphytos]]
  - [[en:lexicon:g3505|Nérōn]]
  - [[en:lexicon:g3506|neúō]]
  - [[en:lexicon:g3507|nephélē]]
  - [[en:lexicon:g3508|Nephthaleím]]
  - [[en:lexicon:g3509|néphos]]
  - [[en:lexicon:g3510|nephrós]]
  - [[en:lexicon:g3511|neōkóros]]
  - [[en:lexicon:g3512|neōterikós]]
  - [[en:lexicon:g3513|nḗ]]
  - [[en:lexicon:g3514|nḗthō]]
  - [[en:lexicon:g3515|nēpiázō]]
  - [[en:lexicon:g3516|nḗpios]]
  - [[en:lexicon:g3517|Nēreús]]
  - [[en:lexicon:g3518|Nērí]]
  - [[en:lexicon:g3519|nēsíon]]
  - [[en:lexicon:g3520|nēsos]]
  - [[en:lexicon:g3521|nēsteía]]
  - [[en:lexicon:g3522|nēsteúō]]
  - [[en:lexicon:g3523|nēstis]]
  - [[en:lexicon:g3524|nēpháleos]]
  - [[en:lexicon:g3525|nḗphō]]
  - [[en:lexicon:g3526|Níger]]
  - [[en:lexicon:g3527|Nikánōr]]
  - [[en:lexicon:g3528|nikáō]]
  - [[en:lexicon:g3529|níkē]]
  - [[en:lexicon:g3530|Nikódēmos]]
  - [[en:lexicon:g3531|Nikolaḯtēs]]
  - [[en:lexicon:g3532|Nikólaos]]
  - [[en:lexicon:g3533|Nikópolis]]
  - [[en:lexicon:g3534|nîkos]]
  - [[en:lexicon:g3535|Nineuḯ]]
  - [[en:lexicon:g3536|Nineuḯtēs]]
  - [[en:lexicon:g3537|niptḗr]]
  - [[en:lexicon:g3538|níptō]]
  - [[en:lexicon:g3539|noiéō]]
  - [[en:lexicon:g3540|nóēma]]
  - [[en:lexicon:g3541|nóthos]]
  - [[en:lexicon:g3542|nomḗ]]
  - [[en:lexicon:g3543|nomízō]]
  - [[en:lexicon:g3544|nomikós]]
  - [[en:lexicon:g3545|nomímōs]]
  - [[en:lexicon:g3546|nómisma]]
  - [[en:lexicon:g3547|nomodidáskalos]]
  - [[en:lexicon:g3548|nomothesía]]
  - [[en:lexicon:g3549|nomothetéō]]
  - [[en:lexicon:g3550|nomothétēs]]
  - [[en:lexicon:g3551|nómos]]
  - [[en:lexicon:g3552|noséō]]
  - [[en:lexicon:g3553|nósēma]]
  - [[en:lexicon:g3554|nósos]]
  - [[en:lexicon:g3555|nossiá]]
  - [[en:lexicon:g3556|nossíon]]
  - [[en:lexicon:g3557|nosphízomai]]
  - [[en:lexicon:g3558|nótos]]
  - [[en:lexicon:g3559|nouthesía]]
  - [[en:lexicon:g3560|nouthetéō]]
  - [[en:lexicon:g3561|noumēnía]]
  - [[en:lexicon:g3562|nounechōs]]
  - [[en:lexicon:g3563|noûs]]
  - [[en:lexicon:g3564|Nymphâs]]
  - [[en:lexicon:g3565|nýmphē]]
  - [[en:lexicon:g3566|nymphíos]]
  - [[en:lexicon:g3567|nymphṓn]]
  - [[en:lexicon:g3568|nŷn]]
  - [[en:lexicon:g3569|tanŷn]]
  - [[en:lexicon:g3570|nyní]]
  - [[en:lexicon:g3571|nýx]]
  - [[en:lexicon:g3572|nýssō]]
  - [[en:lexicon:g3573|nystázō]]
  - [[en:lexicon:g3574|nychthḗmeron]]
  - [[en:lexicon:g3575|Nōe]]
  - [[en:lexicon:g3576|nōthrós]]
  - [[en:lexicon:g3577|nōtos]]


===== x =====

  - [[en:lexicon:g3578|xenía]]
  - [[en:lexicon:g3579|xenízō]]
  - [[en:lexicon:g3580|xenodochéō]]
  - [[en:lexicon:g3581|xénos]]
  - [[en:lexicon:g3582|xéstēs]]
  - [[en:lexicon:g3583|xēraínō]]
  - [[en:lexicon:g3584|xērós]]
  - [[en:lexicon:g3585|xýlinos]]
  - [[en:lexicon:g3586|xýlon]]
  - [[en:lexicon:g3587|xyráō]]
  - [[en:lexicon:g3588|ho]]
  - [[en:lexicon:g3589|ogdoḗkonta]]


===== ó =====

  - [[en:lexicon:g3590|ógdoos]]
  - [[en:lexicon:g3591|ónkos]]
  - [[en:lexicon:g3592|hóde]]
  - [[en:lexicon:g3593|hodeúō]]
  - [[en:lexicon:g3594|hodēgéō]]
  - [[en:lexicon:g3595|hodēgós]]
  - [[en:lexicon:g3596|hodoiporéō]]
  - [[en:lexicon:g3597|hodoiporía]]
  - [[en:lexicon:g3598|hodós]]
  - [[en:lexicon:g3599|odoús]]
  - [[en:lexicon:g3600|odynáō]]
  - [[en:lexicon:g3601|odýnē]]
  - [[en:lexicon:g3602|odyrmós]]
  - [[en:lexicon:g3603|hó esti]]
  - [[en:lexicon:g3604|Ozías]]
  - [[en:lexicon:g3605|ózō]]
  - [[en:lexicon:g3606|hóthen]]
  - [[en:lexicon:g3607|othónē]]
  - [[en:lexicon:g3608|othónion]]
  - [[en:lexicon:g3609|oikeîos]]
  - [[en:lexicon:g3610|oikétēs]]
  - [[en:lexicon:g3611|oikéō]]
  - [[en:lexicon:g3612|oíkēma]]
  - [[en:lexicon:g3613|oikētḗrion]]
  - [[en:lexicon:g3614|oikía]]
  - [[en:lexicon:g3615|oikiakós]]
  - [[en:lexicon:g3616|oikodespotéō]]
  - [[en:lexicon:g3617|oikodespótēs]]
  - [[en:lexicon:g3618|oikodoméō]]
  - [[en:lexicon:g3619|oikodomḗ]]
  - [[en:lexicon:g3620|oikodomía]]
  - [[en:lexicon:g3621|oikonoméō]]
  - [[en:lexicon:g3622|oikonomía]]
  - [[en:lexicon:g3623|oikonómos]]
  - [[en:lexicon:g3624|oîkos]]
  - [[en:lexicon:g3625|oikouménē]]
  - [[en:lexicon:g3626|oikourós]]
  - [[en:lexicon:g3627|oikteírō]]
  - [[en:lexicon:g3628|oiktirmós]]
  - [[en:lexicon:g3629|oiktírmōn]]
  - [[en:lexicon:g3630|oinopótēs]]
  - [[en:lexicon:g3631|oînos]]
  - [[en:lexicon:g3632|oinophlygía]]
  - [[en:lexicon:g3633|oíomai]]
  - [[en:lexicon:g3634|hoîos]]
  - [[en:lexicon:g3635|oknéō]]
  - [[en:lexicon:g3636|oknērós]]
  - [[en:lexicon:g3637|oktaḗmeros]]
  - [[en:lexicon:g3638|oktṓ]]
  - [[en:lexicon:g3639|ólethros]]
  - [[en:lexicon:g3640|oligópistos]]
  - [[en:lexicon:g3641|olígos]]
  - [[en:lexicon:g3642|oligópsychos]]
  - [[en:lexicon:g3643|oligōréō]]
  - [[en:lexicon:g3644|olothreutḗs]]
  - [[en:lexicon:g3645|olothreúō]]
  - [[en:lexicon:g3646|holokaútōma]]
  - [[en:lexicon:g3647|holoklēría]]
  - [[en:lexicon:g3648|holóklēros]]
  - [[en:lexicon:g3649|ololýzō]]
  - [[en:lexicon:g3650|hólos]]
  - [[en:lexicon:g3651|holotelḗs]]
  - [[en:lexicon:g3652|Olympâs]]
  - [[en:lexicon:g3653|ólynthos]]
  - [[en:lexicon:g3654|hólōs]]
  - [[en:lexicon:g3655|ómbros]]
  - [[en:lexicon:g3656|homiléō]]
  - [[en:lexicon:g3657|homilía]]
  - [[en:lexicon:g3658|hómilos]]
  - [[en:lexicon:g3659|ómma]]
  - [[en:lexicon:g3660|omnýō]]
  - [[en:lexicon:g3661|homothymadón]]
  - [[en:lexicon:g3662|homoiázō]]
  - [[en:lexicon:g3663|homoiopathḗs]]
  - [[en:lexicon:g3664|hómoios]]
  - [[en:lexicon:g3665|homoiótēs]]
  - [[en:lexicon:g3666|homoióō]]
  - [[en:lexicon:g3667|homoíōma]]
  - [[en:lexicon:g3668|homoíōs]]
  - [[en:lexicon:g3669|homoíōsis]]
  - [[en:lexicon:g3670|homologéō]]
  - [[en:lexicon:g3671|homología]]
  - [[en:lexicon:g3672|homologouménōs]]
  - [[en:lexicon:g3673|homótechnos]]
  - [[en:lexicon:g3674|homoû]]
  - [[en:lexicon:g3675|homóphrōn]]
  - [[en:lexicon:g3676|hómōs]]
  - [[en:lexicon:g3677|ónar]]
  - [[en:lexicon:g3678|onárion]]
  - [[en:lexicon:g3679|oneidízō]]
  - [[en:lexicon:g3680|oneidismós]]
  - [[en:lexicon:g3681|óneidos]]
  - [[en:lexicon:g3682|Onḗsimos]]
  - [[en:lexicon:g3683|Onēsíphoros]]
  - [[en:lexicon:g3684|onikós]]
  - [[en:lexicon:g3685|onínēmi]]
  - [[en:lexicon:g3686|ónoma]]
  - [[en:lexicon:g3687|onomázō]]
  - [[en:lexicon:g3688|ónos]]
  - [[en:lexicon:g3689|óntōs]]
  - [[en:lexicon:g3690|óxos]]
  - [[en:lexicon:g3691|oxýs]]
  - [[en:lexicon:g3692|opḗ]]
  - [[en:lexicon:g3693|ópisthen]]
  - [[en:lexicon:g3694|opísō]]
  - [[en:lexicon:g3695|hoplízō]]
  - [[en:lexicon:g3696|hóplon]]
  - [[en:lexicon:g3697|hopoîos]]
  - [[en:lexicon:g3698|hopóte]]
  - [[en:lexicon:g3699|hópou]]
  - [[en:lexicon:g3700|optánomai]]
  - [[en:lexicon:g3701|optasía]]
  - [[en:lexicon:g3702|optós]]
  - [[en:lexicon:g3703|opṓra]]
  - [[en:lexicon:g3704|hópōs]]
  - [[en:lexicon:g3705|hórama]]
  - [[en:lexicon:g3706|hórasis]]
  - [[en:lexicon:g3707|horatós]]
  - [[en:lexicon:g3708|horáō]]
  - [[en:lexicon:g3709|orgḗ]]
  - [[en:lexicon:g3710|orgízō]]
  - [[en:lexicon:g3711|orgílos]]
  - [[en:lexicon:g3712|orguiá]]
  - [[en:lexicon:g3713|orégomai]]
  - [[en:lexicon:g3714|oreinós]]
  - [[en:lexicon:g3715|órexis]]
  - [[en:lexicon:g3716|orthopodéō]]
  - [[en:lexicon:g3717|orthós]]
  - [[en:lexicon:g3718|orthotoméō]]
  - [[en:lexicon:g3719|orthrízō]]
  - [[en:lexicon:g3720|orthrinós]]
  - [[en:lexicon:g3721|órthrios]]
  - [[en:lexicon:g3722|órthros]]
  - [[en:lexicon:g3723|orthōs]]
  - [[en:lexicon:g3724|horízō]]
  - [[en:lexicon:g3725|hórion]]
  - [[en:lexicon:g3726|horkízō]]
  - [[en:lexicon:g3727|hórkos]]
  - [[en:lexicon:g3728|horkōmosía]]
  - [[en:lexicon:g3729|hormáō]]
  - [[en:lexicon:g3730|hormḗ]]
  - [[en:lexicon:g3731|hórmēma]]
  - [[en:lexicon:g3732|órneon]]
  - [[en:lexicon:g3733|órnis]]
  - [[en:lexicon:g3734|horothesía]]
  - [[en:lexicon:g3735|óros]]
  - [[en:lexicon:g3736|orýssō]]
  - [[en:lexicon:g3737|orphanós]]
  - [[en:lexicon:g3738|orchéomai]]
  - [[en:lexicon:g3739|hós]]
  - [[en:lexicon:g3740|hosákis]]
  - [[en:lexicon:g3741|hósios]]
  - [[en:lexicon:g3742|hosiótēs]]
  - [[en:lexicon:g3743|hosíōs]]
  - [[en:lexicon:g3744|osmḗ]]
  - [[en:lexicon:g3745|hósos]]
  - [[en:lexicon:g3746|hósper]]
  - [[en:lexicon:g3747|ostéon]]
  - [[en:lexicon:g3748|hóstis]]
  - [[en:lexicon:g3749|ostrákinos]]
  - [[en:lexicon:g3750|ósphrēsis]]
  - [[en:lexicon:g3751|osphŷs]]
  - [[en:lexicon:g3752|hótan]]
  - [[en:lexicon:g3753|hóte]]
  - [[en:lexicon:g3754|hóti]]
  - [[en:lexicon:g3755|hótou]]
  - [[en:lexicon:g3756|ou]]
  - [[en:lexicon:g3757|hoû]]
  - [[en:lexicon:g3758|ouá]]
  - [[en:lexicon:g3759|ouaí]]
  - [[en:lexicon:g3760|oudamōs]]
  - [[en:lexicon:g3761|oudé]]
  - [[en:lexicon:g3762|oudeís]]
  - [[en:lexicon:g3763|oudépote]]
  - [[en:lexicon:g3764|oudépō]]
  - [[en:lexicon:g3765|oukéti]]
  - [[en:lexicon:g3766|oukoûn]]
  - [[en:lexicon:g3767|oûn]]
  - [[en:lexicon:g3768|oúpō]]
  - [[en:lexicon:g3769|ourá]]
  - [[en:lexicon:g3770|ouránios]]
  - [[en:lexicon:g3771|ouranóthen]]
  - [[en:lexicon:g3772|ouranós]]
  - [[en:lexicon:g3773|Ourbanós]]
  - [[en:lexicon:g3774|Ourías]]
  - [[en:lexicon:g3775|oûs]]
  - [[en:lexicon:g3776|ousía]]
  - [[en:lexicon:g3777|oúte]]
  - [[en:lexicon:g3778|hoûtos]]
  - [[en:lexicon:g3779|hoútō]]
  - [[en:lexicon:g3780|ouchí]]
  - [[en:lexicon:g3781|opheilétēs]]
  - [[en:lexicon:g3782|opheilḗ]]
  - [[en:lexicon:g3783|opheílēma]]
  - [[en:lexicon:g3784|opheílō]]
  - [[en:lexicon:g3785|óphelon]]
  - [[en:lexicon:g3786|óphelos]]
  - [[en:lexicon:g3787|ophthalmodouleía]]
  - [[en:lexicon:g3788|ophthalmós]]
  - [[en:lexicon:g3789|óphis]]
  - [[en:lexicon:g3790|ophrŷs]]
  - [[en:lexicon:g3791|ochléō]]
  - [[en:lexicon:g3792|ochlopoiéō]]
  - [[en:lexicon:g3793|óchlos]]
  - [[en:lexicon:g3794|ochýrōma]]
  - [[en:lexicon:g3795|opsárion]]
  - [[en:lexicon:g3796|opsé]]
  - [[en:lexicon:g3797|ópsimos]]
  - [[en:lexicon:g3798|ópsios]]
  - [[en:lexicon:g3799|ópsis]]
  - [[en:lexicon:g3800|opsṓnion]]
  - [[en:lexicon:g3801|ho ṑn kaí ho ēn kaí ho erchómenos]]


===== p =====

  - [[en:lexicon:g3802|pagideúō]]
  - [[en:lexicon:g3803|pagís]]
  - [[en:lexicon:g3804|páthēma]]
  - [[en:lexicon:g3805|pathētós]]
  - [[en:lexicon:g3806|páthos]]
  - [[en:lexicon:g3807|paidagōgós]]
  - [[en:lexicon:g3808|paidárion]]
  - [[en:lexicon:g3809|paideía]]
  - [[en:lexicon:g3810|paideutḗs]]
  - [[en:lexicon:g3811|paideúō]]
  - [[en:lexicon:g3812|paidióthen]]
  - [[en:lexicon:g3813|paidíon]]
  - [[en:lexicon:g3814|paidískē]]
  - [[en:lexicon:g3815|paízō]]
  - [[en:lexicon:g3816|paîs]]
  - [[en:lexicon:g3817|paíō]]
  - [[en:lexicon:g3818|Pakatianḗ]]
  - [[en:lexicon:g3819|pálai]]
  - [[en:lexicon:g3820|palaiós]]
  - [[en:lexicon:g3821|palaiótēs]]
  - [[en:lexicon:g3822|palaióō]]
  - [[en:lexicon:g3823|pálē]]
  - [[en:lexicon:g3824|palingenesía]]
  - [[en:lexicon:g3825|pálin]]
  - [[en:lexicon:g3826|pamplētheí]]
  - [[en:lexicon:g3827|pámpolys]]
  - [[en:lexicon:g3828|Pamphylía]]
  - [[en:lexicon:g3829|pandocheîon]]
  - [[en:lexicon:g3830|pandocheús]]
  - [[en:lexicon:g3831|panḗgyris]]
  - [[en:lexicon:g3832|panoikí]]
  - [[en:lexicon:g3833|panoplía]]
  - [[en:lexicon:g3834|panourgía]]
  - [[en:lexicon:g3835|panoûrgos]]
  - [[en:lexicon:g3836|pantachóthen]]
  - [[en:lexicon:g3837|pantachoû]]
  - [[en:lexicon:g3838|pantelḗs]]
  - [[en:lexicon:g3839|pántē]]
  - [[en:lexicon:g3840|pántothen]]
  - [[en:lexicon:g3841|pantokrátōr]]
  - [[en:lexicon:g3842|pántote]]
  - [[en:lexicon:g3843|pántōs]]
  - [[en:lexicon:g3844|pará]]
  - [[en:lexicon:g3845|parabaínō]]
  - [[en:lexicon:g3846|parabállō]]
  - [[en:lexicon:g3847|parábasis]]
  - [[en:lexicon:g3848|parabátēs]]
  - [[en:lexicon:g3849|parabiázomai]]
  - [[en:lexicon:g3850|parabolḗ]]
  - [[en:lexicon:g3851|parabouleúomai]]
  - [[en:lexicon:g3852|parangelía]]
  - [[en:lexicon:g3853|parangéllō]]
  - [[en:lexicon:g3854|paragínomai]]
  - [[en:lexicon:g3855|parágō]]
  - [[en:lexicon:g3856|paradeigmatízō]]
  - [[en:lexicon:g3857|parádeisos]]
  - [[en:lexicon:g3858|paradéchomai]]
  - [[en:lexicon:g3859|paradiatribḗ]]
  - [[en:lexicon:g3860|paradídōmi]]
  - [[en:lexicon:g3861|parádoxos]]
  - [[en:lexicon:g3862|parádosis]]
  - [[en:lexicon:g3863|parazēlóō]]
  - [[en:lexicon:g3864|parathalássios]]
  - [[en:lexicon:g3865|paratheōréō]]
  - [[en:lexicon:g3866|parathḗkē]]
  - [[en:lexicon:g3867|parainéō]]
  - [[en:lexicon:g3868|paraitéomai]]
  - [[en:lexicon:g3869|parakathízō]]
  - [[en:lexicon:g3870|parakaléō]]
  - [[en:lexicon:g3871|parakalýptō]]
  - [[en:lexicon:g3872|parakatathḗkē]]
  - [[en:lexicon:g3873|parákeimai]]
  - [[en:lexicon:g3874|paráklēsis]]
  - [[en:lexicon:g3875|paráklētos]]
  - [[en:lexicon:g3876|parakoḗ]]
  - [[en:lexicon:g3877|parakolouthéō]]
  - [[en:lexicon:g3878|parakoúō]]
  - [[en:lexicon:g3879|parakýptō]]
  - [[en:lexicon:g3880|paralambánō]]
  - [[en:lexicon:g3881|paralégomai]]
  - [[en:lexicon:g3882|parálios]]
  - [[en:lexicon:g3883|parallagḗ]]
  - [[en:lexicon:g3884|paralogízomai]]
  - [[en:lexicon:g3885|paralytikós]]
  - [[en:lexicon:g3886|paralýō]]
  - [[en:lexicon:g3887|paraménō]]
  - [[en:lexicon:g3888|paramythéomai]]
  - [[en:lexicon:g3889|paramythía]]
  - [[en:lexicon:g3890|paramýthion]]
  - [[en:lexicon:g3891|paranoméō]]
  - [[en:lexicon:g3892|paranomía]]
  - [[en:lexicon:g3893|parapikraínō]]
  - [[en:lexicon:g3894|parapikrasmós]]
  - [[en:lexicon:g3895|parapíptō]]
  - [[en:lexicon:g3896|parapléō]]
  - [[en:lexicon:g3897|paraplḗsion]]
  - [[en:lexicon:g3898|paraplēsíōs]]
  - [[en:lexicon:g3899|paraporeúomai]]
  - [[en:lexicon:g3900|paráptōma]]
  - [[en:lexicon:g3901|pararrhyéō]]
  - [[en:lexicon:g3902|parásēmos]]
  - [[en:lexicon:g3903|paraskeuázō]]
  - [[en:lexicon:g3904|paraskeuḗ]]
  - [[en:lexicon:g3905|parateínō]]
  - [[en:lexicon:g3906|paratēréō]]
  - [[en:lexicon:g3907|paratḗrēsis]]
  - [[en:lexicon:g3908|paratíthēmi]]
  - [[en:lexicon:g3909|paratynchánō]]
  - [[en:lexicon:g3910|parautíka]]
  - [[en:lexicon:g3911|paraphérō]]
  - [[en:lexicon:g3912|paraphronéō]]
  - [[en:lexicon:g3913|paraphronía]]
  - [[en:lexicon:g3914|paracheimázō]]
  - [[en:lexicon:g3915|paracheimasía]]
  - [[en:lexicon:g3916|parachrēma]]
  - [[en:lexicon:g3917|párdalis]]
  - [[en:lexicon:g3918|páreimi]]
  - [[en:lexicon:g3919|pareiságō]]
  - [[en:lexicon:g3920|pareísaktos]]
  - [[en:lexicon:g3921|pareisdýnō]]
  - [[en:lexicon:g3922|pareisérchomai]]
  - [[en:lexicon:g3923|pareisphérō]]
  - [[en:lexicon:g3924|parektós]]
  - [[en:lexicon:g3925|parembolḗ]]
  - [[en:lexicon:g3926|parenochléō]]
  - [[en:lexicon:g3927|parepídēmos]]
  - [[en:lexicon:g3928|parérchomai]]
  - [[en:lexicon:g3929|páresis]]
  - [[en:lexicon:g3930|paréchō]]
  - [[en:lexicon:g3931|parēgoría]]
  - [[en:lexicon:g3932|parthenía]]
  - [[en:lexicon:g3933|parthénos]]
  - [[en:lexicon:g3934|Párthos]]
  - [[en:lexicon:g3935|paríēmi]]
  - [[en:lexicon:g3936|parístēmi]]
  - [[en:lexicon:g3937|Parmenâs]]
  - [[en:lexicon:g3938|párodos]]
  - [[en:lexicon:g3939|paroikéō]]
  - [[en:lexicon:g3940|paroikía]]
  - [[en:lexicon:g3941|pároikos]]
  - [[en:lexicon:g3942|paroimía]]
  - [[en:lexicon:g3943|pároinos]]
  - [[en:lexicon:g3944|paroíchomai]]
  - [[en:lexicon:g3945|paromoiázō]]
  - [[en:lexicon:g3946|parómoios]]
  - [[en:lexicon:g3947|paroxýnō]]
  - [[en:lexicon:g3948|paroxysmós]]
  - [[en:lexicon:g3949|parorgízō]]
  - [[en:lexicon:g3950|parorgismós]]
  - [[en:lexicon:g3951|parotrýnō]]
  - [[en:lexicon:g3952|parousía]]
  - [[en:lexicon:g3953|paropsís]]
  - [[en:lexicon:g3954|parrhēsía]]
  - [[en:lexicon:g3955|parrhēsiázomai]]
  - [[en:lexicon:g3956|pâs]]
  - [[en:lexicon:g3957|páscha]]
  - [[en:lexicon:g3958|páschō]]
  - [[en:lexicon:g3959|Pátara]]
  - [[en:lexicon:g3960|patássō]]
  - [[en:lexicon:g3961|patéō]]
  - [[en:lexicon:g3962|patḗr]]
  - [[en:lexicon:g3963|Pátmos]]
  - [[en:lexicon:g3964|patralṓias]]
  - [[en:lexicon:g3965|patriá]]
  - [[en:lexicon:g3966|patriárchēs]]
  - [[en:lexicon:g3967|patrikós]]
  - [[en:lexicon:g3968|patrís]]
  - [[en:lexicon:g3969|Patrobâs]]
  - [[en:lexicon:g3970|patroparádotos]]
  - [[en:lexicon:g3971|patrōios]]
  - [[en:lexicon:g3972|Paûlos]]
  - [[en:lexicon:g3973|paúō]]
  - [[en:lexicon:g3974|Páphos]]
  - [[en:lexicon:g3975|pachýnō]]
  - [[en:lexicon:g3976|pédē]]
  - [[en:lexicon:g3977|pedinós]]
  - [[en:lexicon:g3978|pezeúō]]
  - [[en:lexicon:g3979|pezēi]]
  - [[en:lexicon:g3980|peitharchéō]]
  - [[en:lexicon:g3981|peithós]]
  - [[en:lexicon:g3982|peíthō]]
  - [[en:lexicon:g3983|peináō]]
  - [[en:lexicon:g3984|peîra]]
  - [[en:lexicon:g3985|peirázō]]
  - [[en:lexicon:g3986|peirasmós]]
  - [[en:lexicon:g3987|peiráō]]
  - [[en:lexicon:g3988|peismonḗ]]
  - [[en:lexicon:g3989|pélagos]]
  - [[en:lexicon:g3990|pelekízō]]
  - [[en:lexicon:g3991|pémptos]]
  - [[en:lexicon:g3992|pémpō]]
  - [[en:lexicon:g3993|pénēs]]
  - [[en:lexicon:g3994|pentherá]]
  - [[en:lexicon:g3995|pentherós]]
  - [[en:lexicon:g3996|penthéō]]
  - [[en:lexicon:g3997|pénthos]]
  - [[en:lexicon:g3998|penichrós]]
  - [[en:lexicon:g3999|pentákis]]
  - [[en:lexicon:g4000|pentakischílioi]]
  - [[en:lexicon:g4001|pentakósioi]]
  - [[en:lexicon:g4002|pénte]]
  - [[en:lexicon:g4003|pentekaidékatos]]
  - [[en:lexicon:g4004|pentḗkonta]]
  - [[en:lexicon:g4005|pentēkostḗ]]
  - [[en:lexicon:g4006|pepoíthēsis]]
  - [[en:lexicon:g4007|per]]
  - [[en:lexicon:g4008|péran]]
  - [[en:lexicon:g4009|péras]]
  - [[en:lexicon:g4010|Pérgamos]]
  - [[en:lexicon:g4011|Pérgē]]
  - [[en:lexicon:g4012|perí]]
  - [[en:lexicon:g4013|periágō]]
  - [[en:lexicon:g4014|periairéō]]
  - [[en:lexicon:g4015|periastráptō]]
  - [[en:lexicon:g4016|peribállō]]
  - [[en:lexicon:g4017|periblépō]]
  - [[en:lexicon:g4018|peribólaion]]
  - [[en:lexicon:g4019|peridéō]]
  - [[en:lexicon:g4020|periergázomai]]
  - [[en:lexicon:g4021|períergos]]
  - [[en:lexicon:g4022|periérchomai]]
  - [[en:lexicon:g4023|periéchō]]
  - [[en:lexicon:g4024|perizṓnnymi]]
  - [[en:lexicon:g4025|períthesis]]
  - [[en:lexicon:g4026|periḯstēmi]]
  - [[en:lexicon:g4027|perikátharma]]
  - [[en:lexicon:g4028|perikalýptō]]
  - [[en:lexicon:g4029|períkeimai]]
  - [[en:lexicon:g4030|perikephalaía]]
  - [[en:lexicon:g4031|perikratḗs]]
  - [[en:lexicon:g4032|perikrýptō]]
  - [[en:lexicon:g4033|perikyklóō]]
  - [[en:lexicon:g4034|perilámpō]]
  - [[en:lexicon:g4035|perileípō]]
  - [[en:lexicon:g4036|perílypos]]
  - [[en:lexicon:g4037|periménō]]
  - [[en:lexicon:g4038|périx]]
  - [[en:lexicon:g4039|perioikéō]]
  - [[en:lexicon:g4040|períoikos]]
  - [[en:lexicon:g4041|perioúsios]]
  - [[en:lexicon:g4042|periochḗ]]
  - [[en:lexicon:g4043|peripatéō]]
  - [[en:lexicon:g4044|peripeírō]]
  - [[en:lexicon:g4045|peripíptō]]
  - [[en:lexicon:g4046|peripoiéomai]]
  - [[en:lexicon:g4047|peripoíēsis]]
  - [[en:lexicon:g4048|perirrhḗgnymi]]
  - [[en:lexicon:g4049|perispáō]]
  - [[en:lexicon:g4050|perisseía]]
  - [[en:lexicon:g4051|perísseuma]]
  - [[en:lexicon:g4052|perisseúō]]
  - [[en:lexicon:g4053|perissós]]
  - [[en:lexicon:g4054|perissóteron]]
  - [[en:lexicon:g4055|perissóteros]]
  - [[en:lexicon:g4056|perissotérōs]]
  - [[en:lexicon:g4057|perissōs]]
  - [[en:lexicon:g4058|peristerá]]
  - [[en:lexicon:g4059|peritémnō]]
  - [[en:lexicon:g4060|peritíthēmi]]
  - [[en:lexicon:g4061|peritomḗ]]
  - [[en:lexicon:g4062|peritrépō]]
  - [[en:lexicon:g4063|peritréchō]]
  - [[en:lexicon:g4064|periphérō]]
  - [[en:lexicon:g4065|periphronéō]]
  - [[en:lexicon:g4066|períchōros]]
  - [[en:lexicon:g4067|perípsōma]]
  - [[en:lexicon:g4068|perpereúomai]]
  - [[en:lexicon:g4069|Persís]]
  - [[en:lexicon:g4070|pérysi]]
  - [[en:lexicon:g4071|peteinón]]
  - [[en:lexicon:g4072|pétomai]]
  - [[en:lexicon:g4073|pétra]]
  - [[en:lexicon:g4074|Pétros]]
